Symbol,Basic Reports Check,Benjamin Graham Check
AAON,游릭,游댮
ACLS,游릭,游댮
ACMR,游댮,游댮
AFG,游댮,游댮
AIT,游댮,游댮
ALG,游댮,游댮
AMAT,游릭,游댮
AMD,游댮,游댮
ANET,游릭,游댮
APAM,游댮,游댮
APPF,游댮,游댮
ASR,游릭,游댮
ATAT,游릭,游댮
AU,游댮,游댮
BCPC,游댮,游댮
BELFB,游댮,游댮
BLK,游댮,游댮
BMI,游댮,游댮
BRC,游댮,游댮
BRK.A,游댮,游릭
BRK.B,游댮,游릭
BSM,游릭,游댮
CDNS,游릭,游댮
CF,游댮,游댮
CNS,游댮,游댮
COCO,游댮,游댮
COIN,游댮,游댮
COLM,游댮,游댮
CPRT,游릭,游댮
CPRX,游릭,游댮
CRUS,游릭,游댮
CSW,游릭,游댮
CTSH,游댮,游댮
CVCO,游릭,游댮
DCI,游댮,游댮
DECK,游릭,游댮
DHI,游댮,游댮
DOCS,游릭,游댮
DORM,游댮,游댮
DOV,游댮,游댮
DRD,游릭,游댮
DRS,游댮,游댮
EPAM,游댮,游댮
ESNT,游댮,游댮
EW,游릭,游댮
EXEL,游댮,游댮
EXLS,游댮,游댮
EXPO,游릭,游댮
FAST,游릭,游댮
FELE,游릭,游댮
FHI,游댮,游댮
FIZZ,游릭,游댮
FN,游댮,游댮
FSS,游릭,游댮
GGG,游릭,游댮
GNTX,游릭,游댮
GRBK,游릭,游릭
GRMN,游릭,游댮
HLNE,游릭,游댮
IEX,游댮,游댮
INFY,游릭,游댮
INGR,游댮,游댮
IPAR,游릭,游댮
ISRG,游댮,游댮
KAI,游댮,游댮
KEN,游댮,游댮
KEYS,游댮,游댮
KFY,游댮,游댮
KSPI,游릭,游댮
LEN,游릭,游댮
LEN.B,游릭,游댮
LFUS,游댮,游댮
LOGI,游댮,游댮
LOPE,游댮,游댮
LPX,游댮,游댮
LRCX,游릭,游댮
LRN,游댮,游댮
LULU,游릭,游댮
MGRC,游댮,游댮
MHO,游릭,游릭
MKL,游댮,游댮
MLI,游릭,游댮
MNST,游릭,游댮
MPWR,游릭,游댮
MTG,游댮,游댮
MTH,游릭,游릭
MWA,游댮,游댮
MZTI,游댮,游댮
NBIX,游릭,游댮
NMIH,游댮,游댮
NTES,游릭,游릭
NUE,游댮,游댮
NVDA,游릭,游댮
NVR,游릭,游댮
OLED,游릭,游댮
OLLI,游댮,游댮
ON,游릭,游릭
PHM,游릭,游릭
PIPR,游댮,游댮
PJT,游댮,游댮
PLAB,游댮,游댮
PLUS,游댮,游댮
POWL,游릭,游댮
REGN,游댮,游댮
RJF,游릭,游댮
RMD,游릭,游댮
RS,游릭,游댮
SEIC,游릭,游댮
SII,游댮,游댮
SKY,游릭,游댮
SNA,游릭,游댮
SSD,游릭,游댮
STLD,游릭,游릭
TGS,游댮,游댮
TMHC,游릭,游릭
TOL,游릭,游릭
TPH,游릭,游릭
TPL,游릭,游댮
TROW,游댮,游댮
TSEM,游댮,游댮
TSLA,游릭,游댮
TSM,游릭,游릭
UFPI,游댮,游댮
UMC,游릭,游릭
UNM,游댮,游댮
USLM,游릭,游댮
UTHR,游릭,游댮
VEEV,游릭,游댮
VRTX,游댮,游댮
WDFC,游릭,游댮
WHD,游릭,游댮
WIT,游댮,游댮
WSO,游댮,游댮
WSO.B,游댮,游댮
WST,游릭,游댮
WTS,游릭,游댮
WWD,游댮,游댮
YETI,游댮,游댮
ZM,游댮,游댮
